Voltage = 4.3, Current = 20.7, Pinhole = 15um, Objective = 20x, NA = 0.42, blue LED 
40, 10.353, 1.8150000000000022, 0.42999999999999994, 10.353200000000001, 1.8149000000000002, 0.42975, -0.009261
40, 10.353, 1.8150000000000022, 0.43499999999999994, 10.353150000000001, 1.8149000000000002, 0.4349, -0.009298
40, 10.353, 1.8150000000000022, 0.43999999999999995, 10.35295, 1.8149000000000002, 0.4395, -0.009298
40, 10.353, 1.8150000000000022, 0.44499999999999995, 10.35275, 1.81485, 0.44470000000000004, -0.009293
40, 10.353, 1.8150000000000022, 0.44999999999999996, 10.35275, 1.81485, 0.44930000000000003, -0.009225
40, 10.353, 1.8150000000000022, 0.45499999999999996, 10.353050000000001, 1.815, 0.45465000000000005, -0.009246
40, 10.353, 1.8150000000000022, 0.45999999999999996, 10.353150000000001, 1.8151000000000002, 0.4593, -0.009261
40, 10.353, 1.8150000000000022, 0.46499999999999997, 10.353150000000001, 1.81525, 0.46435000000000004, -0.009241
40, 10.353, 1.8150000000000022, 0.47, 10.353, 1.81525, 0.4698, -0.009282
40, 10.353, 1.8150000000000022, 0.475, 10.35295, 1.81525, 0.47445000000000004, -0.009303
40, 10.353, 1.8150000000000022, 0.48, 10.3528, 1.8149000000000002, 0.47975, -0.009314
40, 10.353, 1.8150000000000022, 0.485, 10.353, 1.81485, 0.4848, -0.009298
40, 10.353, 1.8150000000000022, 0.49, 10.353150000000001, 1.8148000000000002, 0.48995000000000005, -0.009277
40, 10.353, 1.8150000000000022, 0.495, 10.353, 1.8150500000000003, 0.495, -0.009293
40, 10.353, 1.8150000000000022, 0.5, 10.352900000000002, 1.81515, 0.49985, -0.009303
40, 10.353, 1.8150000000000022, 0.505, 10.352900000000002, 1.81515, 0.50455, -0.009251
40, 10.353, 1.8150000000000022, 0.51, 10.352900000000002, 1.81515, 0.5101, -0.009308
40, 10.353, 1.8150000000000022, 0.515, 10.3531, 1.81495, 0.5150500000000001, -0.009261
40, 10.353, 1.8150000000000022, 0.52, 10.3531, 1.81485, 0.5195500000000001, -0.009308
40, 10.353, 1.8150000000000022, 0.525, 10.3531, 1.81485, 0.5244500000000001, -0.009319
40, 10.353, 1.8150000000000022, 0.53, 10.3531, 1.81485, 0.52975, -0.009298
40, 10.353, 1.8150000000000022, 0.535, 10.353, 1.81485, 0.53495, -0.009246
40, 10.353, 1.8150000000000022, 0.54, 10.353, 1.81485, 0.53995, -0.009261
40, 10.353, 1.8150000000000022, 0.545, 10.353, 1.8149000000000002, 0.5448000000000001, -0.009298
40, 10.353, 1.8150000000000022, 0.55, 10.35295, 1.8150500000000003, 0.55005, -0.009251
40, 10.353, 1.8150000000000022, 0.555, 10.352900000000002, 1.81515, 0.5551, -0.009287
40, 10.353, 1.8150000000000022, 0.56, 10.352900000000002, 1.8151000000000002, 0.5601, -0.009241
