Voltage = 4.3, Current = 20.7, Pinhole = 15um, Objective = 20x, NA = 0.42, blue LED 
59, 10.353, 1.9052000000000011, 0.4802999999999994, 10.3531, 1.90525, 0.48020000000000007, -0.008975
59, 10.353, 1.905900000000001, 0.4802999999999994, 10.353050000000001, 1.9056000000000002, 0.48020000000000007, -0.009021
59, 10.353, 1.906600000000001, 0.4802999999999994, 10.353150000000001, 1.9068000000000003, 0.48020000000000007, -0.008954
59, 10.353, 1.9073000000000009, 0.4802999999999994, 10.353, 1.907, 0.48020000000000007, -0.008844
59, 10.353, 1.9080000000000008, 0.4802999999999994, 10.353, 1.9081000000000001, 0.48020000000000007, -0.008604
59, 10.353, 1.9087000000000007, 0.4802999999999994, 10.353, 1.9083500000000002, 0.48025, -0.008677
59, 10.353, 1.9094000000000007, 0.4802999999999994, 10.353050000000001, 1.90955, 0.4803, -0.008604
59, 10.353, 1.9101000000000006, 0.4802999999999994, 10.35295, 1.9096000000000002, 0.4803, -0.008615
59, 10.353, 1.9108000000000005, 0.4802999999999994, 10.353, 1.91075, 0.4803, -0.008557
59, 10.353, 1.9115000000000004, 0.4802999999999994, 10.35295, 1.9108500000000002, 0.4803, -0.008521
59, 10.353, 1.9122000000000003, 0.4802999999999994, 10.35285, 1.91165, 0.48040000000000005, -0.008432
59, 10.353, 1.9129000000000003, 0.4802999999999994, 10.35285, 1.9126500000000002, 0.48040000000000005, -0.008417
59, 10.353, 1.9136000000000002, 0.4802999999999994, 10.352900000000002, 1.91375, 0.48040000000000005, -0.008411
59, 10.353, 1.9143000000000001, 0.4802999999999994, 10.35295, 1.91395, 0.48040000000000005, -0.00838
59, 10.353, 1.915, 0.4802999999999994, 10.353050000000001, 1.915, 0.48040000000000005, -0.00849
59, 10.353, 1.9157, 0.4802999999999994, 10.353150000000001, 1.91545, 0.48040000000000005, -0.008505
59, 10.353, 1.9163999999999999, 0.4802999999999994, 10.353150000000001, 1.9163500000000002, 0.48040000000000005, -0.008677
59, 10.353, 1.9170999999999998, 0.4802999999999994, 10.353150000000001, 1.9171, 0.48035, -0.008792
59, 10.353, 1.9177999999999997, 0.4802999999999994, 10.353, 1.91765, 0.48025, -0.00875
59, 10.353, 1.9184999999999997, 0.4802999999999994, 10.353, 1.9183500000000002, 0.48025, -0.008818
59, 10.353, 1.9191999999999996, 0.4802999999999994, 10.353, 1.9189500000000002, 0.48025, -0.009063
59, 10.353, 1.9198999999999995, 0.4802999999999994, 10.352900000000002, 1.92, 0.48025, -0.009157
59, 10.353, 1.9205999999999994, 0.4802999999999994, 10.35285, 1.9202000000000001, 0.48025, -0.008985
59, 10.353, 1.9212999999999993, 0.4802999999999994, 10.35285, 1.9213000000000002, 0.48025, -0.009089
59, 10.353, 1.9219999999999993, 0.4802999999999994, 10.35285, 1.9217, 0.48025, -0.009095
59, 10.353, 1.9226999999999992, 0.4802999999999994, 10.353050000000001, 1.9226500000000002, 0.48025, -0.00922
59, 10.353, 1.923399999999999, 0.4802999999999994, 10.353150000000001, 1.9231, 0.4803, -0.00922
59, 10.353, 1.924099999999999, 0.4802999999999994, 10.353150000000001, 1.9233500000000001, 0.4803, -0.00922
59, 10.353, 1.924799999999999, 0.4802999999999994, 10.353150000000001, 1.92415, 0.48035, -0.009235
59, 10.353, 1.9254999999999989, 0.4802999999999994, 10.3531, 1.9254, 0.48040000000000005, -0.009319
59, 10.353, 1.9261999999999988, 0.4802999999999994, 10.353, 1.9263000000000001, 0.48040000000000005, -0.009303
59, 10.353, 1.9268999999999987, 0.4802999999999994, 10.353, 1.9265500000000002, 0.48040000000000005, -0.009277
59, 10.353, 1.9275999999999986, 0.4802999999999994, 10.35295, 1.9276000000000002, 0.48040000000000005, -0.009246
59, 10.353, 1.9282999999999986, 0.4802999999999994, 10.35285, 1.92785, 0.48040000000000005, -0.009319
59, 10.353, 1.9289999999999985, 0.4802999999999994, 10.35285, 1.92895, 0.48040000000000005, -0.009303
59, 10.353, 1.9296999999999984, 0.4802999999999994, 10.35285, 1.9292, 0.48040000000000005, -0.009251
59, 10.353, 1.9303999999999983, 0.4802999999999994, 10.353, 1.9303500000000002, 0.4803, -0.009256
59, 10.353, 1.9310999999999983, 0.4802999999999994, 10.353, 1.9305, 0.48035, -0.009256
59, 10.353, 1.9317999999999982, 0.4802999999999994, 10.353, 1.9314500000000001, 0.4803, -0.009303
59, 10.353, 1.932499999999998, 0.4802999999999994, 10.353200000000001, 1.9324000000000001, 0.48025, -0.009277
59, 10.353, 1.933199999999998, 0.4802999999999994, 10.353200000000001, 1.9327, 0.48025, -0.009267
59, 10.353, 1.933899999999998, 0.4802999999999994, 10.3531, 1.93385, 0.48025, -0.009261
59, 10.353, 1.9345999999999979, 0.4802999999999994, 10.353150000000001, 1.93415, 0.48025, -0.009319
59, 10.353, 1.9352999999999978, 0.4802999999999994, 10.353050000000001, 1.9352, 0.48025, -0.009256
59, 10.353, 1.9359999999999977, 0.4802999999999994, 10.35285, 1.9361000000000002, 0.48025, -0.009303
59, 10.353, 1.9359999999999977, 0.4795999999999994, 10.35275, 1.93615, 0.48025, -0.009277
59, 10.353, 1.9359999999999977, 0.47889999999999944, 10.35275, 1.93615, 0.4791, -0.009298
59, 10.353, 1.9359999999999977, 0.47819999999999946, 10.35295, 1.93615, 0.47840000000000005, -0.009287
59, 10.353, 1.9359999999999977, 0.4774999999999995, 10.35295, 1.9360500000000003, 0.47740000000000005, -0.009287
59, 10.353, 1.9359999999999977, 0.4767999999999995, 10.3531, 1.9359000000000002, 0.477, -0.009282
59, 10.353, 1.9359999999999977, 0.4760999999999995, 10.353150000000001, 1.93575, 0.47605000000000003, -0.009319
59, 10.353, 1.9359999999999977, 0.47539999999999955, 10.353200000000001, 1.9358000000000002, 0.47565, -0.009235
59, 10.353, 1.9359999999999977, 0.47469999999999957, 10.353200000000001, 1.9359000000000002, 0.4746, -0.009298
59, 10.353, 1.9359999999999977, 0.4739999999999996, 10.353050000000001, 1.93595, 0.47425, -0.009256
59, 10.353, 1.9359999999999977, 0.4732999999999996, 10.352900000000002, 1.9360500000000003, 0.47320000000000007, -0.009303
59, 10.353, 1.9359999999999977, 0.47259999999999963, 10.35285, 1.9360500000000003, 0.47285000000000005, -0.009251
59, 10.353, 1.9359999999999977, 0.47189999999999965, 10.35285, 1.9360500000000003, 0.4718, -0.009261
59, 10.353, 1.9359999999999977, 0.4711999999999997, 10.35285, 1.9360500000000003, 0.47145000000000004, -0.009251
59, 10.353, 1.9359999999999977, 0.4704999999999997, 10.353, 1.9361000000000002, 0.4705, -0.009298
59, 10.353, 1.9359999999999977, 0.4697999999999997, 10.353, 1.9360500000000003, 0.47005, -0.009251
59, 10.353, 1.9359999999999977, 0.46909999999999974, 10.353, 1.9360500000000003, 0.46915, -0.009267
59, 10.353, 1.9359999999999977, 0.46839999999999976, 10.353, 1.93595, 0.46865, -0.009303
59, 10.353, 1.9359999999999977, 0.4676999999999998, 10.353, 1.9359000000000002, 0.4676, -0.009287
59, 10.353, 1.9359999999999977, 0.4669999999999998, 10.353, 1.9359000000000002, 0.4673, -0.009293
59, 10.353, 1.9359999999999977, 0.4662999999999998, 10.353, 1.9359000000000002, 0.46620000000000006, -0.009303
59, 10.353, 1.9359999999999977, 0.46559999999999985, 10.353, 1.93585, 0.46585000000000004, -0.009267
59, 10.353, 1.9359999999999977, 0.46489999999999987, 10.353, 1.9359000000000002, 0.46485000000000004, -0.009277
59, 10.353, 1.9359999999999977, 0.4641999999999999, 10.35295, 1.9360500000000003, 0.46455, -0.009246
59, 10.353, 1.9359999999999977, 0.4634999999999999, 10.3531, 1.9360500000000003, 0.46355, -0.009282
59, 10.353, 1.9359999999999977, 0.46279999999999993, 10.353200000000001, 1.9360500000000003, 0.46305, -0.009303
59, 10.353, 1.9359999999999977, 0.46209999999999996, 10.353200000000001, 1.9360500000000003, 0.46205, -0.009267
59, 10.353, 1.9359999999999977, 0.4614, 10.353200000000001, 1.9360500000000003, 0.46165000000000006, -0.009298
59, 10.353, 1.9359999999999977, 0.4607, 10.353050000000001, 1.9360500000000003, 0.4606, -0.009308
59, 10.353, 1.9359999999999977, 0.46, 10.35295, 1.93595, 0.46, -0.009298
59, 10.353, 1.9359999999999977, 0.45930000000000004, 10.3528, 1.93595, 0.45940000000000003, -0.009267
59, 10.353, 1.9359999999999977, 0.45860000000000006, 10.3528, 1.93595, 0.45895, -0.009246
59, 10.353, 1.9359999999999977, 0.4579000000000001, 10.35285, 1.93595, 0.458, -0.009314
59, 10.353, 1.9359999999999977, 0.4572000000000001, 10.353, 1.93595, 0.4571, -0.009277
59, 10.353, 1.9359999999999977, 0.45650000000000013, 10.35295, 1.936, 0.4568, -0.009251
59, 10.353, 1.9359999999999977, 0.45580000000000015, 10.353050000000001, 1.936, 0.45580000000000004, -0.009287
59, 10.353, 1.9359999999999977, 0.45510000000000017, 10.353, 1.936, 0.45580000000000004, -0.009308
59, 10.353, 1.9359999999999977, 0.4544000000000002, 10.353150000000001, 1.9360500000000003, 0.4545, -0.009267
59, 10.353, 1.9359999999999977, 0.4537000000000002, 10.353150000000001, 1.9361000000000002, 0.45395, -0.009287
59, 10.353, 1.9359999999999977, 0.45300000000000024, 10.353150000000001, 1.9361000000000002, 0.45305, -0.009308
59, 10.353, 1.9359999999999977, 0.45230000000000026, 10.353050000000001, 1.9361000000000002, 0.45255, -0.009298
59, 10.353, 1.9359999999999977, 0.4516000000000003, 10.353, 1.9360500000000003, 0.4514, -0.009246
59, 10.353, 1.9359999999999977, 0.4509000000000003, 10.353, 1.9360500000000003, 0.45120000000000005, -0.009293
59, 10.353, 1.9359999999999977, 0.4502000000000003, 10.353, 1.9360500000000003, 0.45005, -0.009261
59, 10.353, 1.9359999999999977, 0.44950000000000034, 10.353, 1.9360500000000003, 0.44970000000000004, -0.009314
59, 10.353, 1.9359999999999977, 0.44880000000000037, 10.353050000000001, 1.9359000000000002, 0.44870000000000004, -0.009256
59, 10.353, 1.9359999999999977, 0.4481000000000004, 10.352900000000002, 1.93585, 0.44835, -0.009272
59, 10.353, 1.9359999999999977, 0.4474000000000004, 10.35275, 1.93585, 0.44730000000000003, -0.009246
59, 10.353, 1.9359999999999977, 0.44670000000000043, 10.35275, 1.9359000000000002, 0.44695000000000007, -0.009314
59, 10.353, 1.9359999999999977, 0.44600000000000045, 10.352900000000002, 1.9359000000000002, 0.4459, -0.009246
59, 10.353, 1.9359999999999977, 0.4453000000000005, 10.353050000000001, 1.936, 0.4455, -0.009319
59, 10.353, 1.9359999999999977, 0.4446000000000005, 10.353150000000001, 1.9360500000000003, 0.4445, -0.009298
59, 10.353, 1.9359999999999977, 0.4439000000000005, 10.353150000000001, 1.9361000000000002, 0.44410000000000005, -0.009272
59, 10.353, 1.9359999999999977, 0.44320000000000054, 10.353150000000001, 1.9361000000000002, 0.44315000000000004, -0.009256
59, 10.353, 1.9359999999999977, 0.44250000000000056, 10.353, 1.9361000000000002, 0.44265000000000004, -0.009256
59, 10.353, 1.9359999999999977, 0.4418000000000006, 10.353, 1.9360500000000003, 0.44175, -0.009314
59, 10.353, 1.9359999999999977, 0.4411000000000006, 10.35295, 1.9360500000000003, 0.44125, -0.009272
59, 10.353, 1.9359999999999977, 0.4404000000000006, 10.353, 1.9360500000000003, 0.4403, -0.009314
59, 10.353, 1.9359999999999977, 0.43970000000000065, 10.353, 1.936, 0.43985, -0.009267
59, 10.353, 1.9359999999999977, 0.43900000000000067, 10.35285, 1.93595, 0.43910000000000005, -0.009298
60, 10.353, 1.9352999999999978, 0.43900000000000067, 10.35275, 1.9351, 0.43885, -0.009261
60, 10.353, 1.9345999999999979, 0.43900000000000067, 10.35285, 1.9349, 0.43875, -0.009267
60, 10.353, 1.933899999999998, 0.43900000000000067, 10.353150000000001, 1.93375, 0.43875, -0.009319
60, 10.353, 1.933199999999998, 0.43900000000000067, 10.353200000000001, 1.9335, 0.43875, -0.009298
60, 10.353, 1.932499999999998, 0.43900000000000067, 10.353150000000001, 1.9324000000000001, 0.43910000000000005, -0.009246
60, 10.353, 1.9317999999999982, 0.43900000000000067, 10.353150000000001, 1.9322000000000001, 0.43925, -0.009298
60, 10.353, 1.9310999999999983, 0.43900000000000067, 10.35295, 1.9312, 0.43925, -0.009298
60, 10.353, 1.9303999999999983, 0.43900000000000067, 10.35285, 1.931, 0.43925, -0.009308
60, 10.353, 1.9296999999999984, 0.43900000000000067, 10.35285, 1.9299000000000002, 0.439, -0.009319
60, 10.353, 1.9289999999999985, 0.43900000000000067, 10.3528, 1.929, 0.4389, -0.009261
60, 10.353, 1.9282999999999986, 0.43900000000000067, 10.353, 1.92875, 0.43875, -0.009282
60, 10.353, 1.9275999999999986, 0.43900000000000067, 10.353050000000001, 1.9277, 0.43875, -0.009246
60, 10.353, 1.9268999999999987, 0.43900000000000067, 10.353150000000001, 1.92745, 0.43875, -0.009251
60, 10.353, 1.9261999999999988, 0.43900000000000067, 10.353150000000001, 1.92645, 0.43895000000000006, -0.009173
60, 10.353, 1.9254999999999989, 0.43900000000000067, 10.353200000000001, 1.92545, 0.43910000000000005, -0.009063
60, 10.353, 1.924799999999999, 0.43900000000000067, 10.3531, 1.9253000000000002, 0.43925, -0.009152
60, 10.353, 1.924099999999999, 0.43900000000000067, 10.353, 1.924, 0.43925, -0.008975
60, 10.353, 1.923399999999999, 0.43900000000000067, 10.353, 1.92375, 0.43925, -0.009021
60, 10.353, 1.9226999999999992, 0.43900000000000067, 10.3528, 1.9226500000000002, 0.439, -0.008844
60, 10.353, 1.9219999999999993, 0.43900000000000067, 10.35295, 1.92245, 0.439, -0.00898
60, 10.353, 1.9212999999999993, 0.43900000000000067, 10.35295, 1.9216000000000002, 0.4389, -0.008834
60, 10.353, 1.9205999999999994, 0.43900000000000067, 10.352900000000002, 1.9208000000000003, 0.4388, -0.00874
60, 10.353, 1.9198999999999995, 0.43900000000000067, 10.35285, 1.9202000000000001, 0.4388, -0.008683
60, 10.353, 1.9191999999999996, 0.43900000000000067, 10.353, 1.91925, 0.4388, -0.008557
60, 10.353, 1.9184999999999997, 0.43900000000000067, 10.35285, 1.9188500000000002, 0.4388, -0.008589
60, 10.353, 1.9177999999999997, 0.43900000000000067, 10.353050000000001, 1.9176000000000002, 0.4389, -0.008604
60, 10.353, 1.9170999999999998, 0.43900000000000067, 10.353200000000001, 1.9174, 0.439, -0.008531
60, 10.353, 1.9163999999999999, 0.43900000000000067, 10.353150000000001, 1.9171, 0.439, -0.008583
60, 10.353, 1.9157, 0.43900000000000067, 10.353150000000001, 1.9162000000000001, 0.43910000000000005, -0.008547
60, 10.353, 1.915, 0.43900000000000067, 10.353200000000001, 1.915, 0.43910000000000005, -0.008542
60, 10.353, 1.9143000000000001, 0.43900000000000067, 10.353, 1.9145, 0.43915000000000004, -0.008547
60, 10.353, 1.9136000000000002, 0.43900000000000067, 10.353, 1.91365, 0.43910000000000005, -0.008516
60, 10.353, 1.9129000000000003, 0.43900000000000067, 10.3531, 1.91335, 0.43915000000000004, -0.0085
60, 10.353, 1.9122000000000003, 0.43900000000000067, 10.35285, 1.9121000000000001, 0.43905, -0.008557
60, 10.353, 1.9115000000000004, 0.43900000000000067, 10.35285, 1.91125, 0.43895000000000006, -0.008531
60, 10.353, 1.9108000000000005, 0.43900000000000067, 10.3528, 1.911, 0.43885, -0.008563
60, 10.353, 1.9101000000000006, 0.43900000000000067, 10.35275, 1.9103, 0.43885, -0.008599
60, 10.353, 1.9094000000000007, 0.43900000000000067, 10.353050000000001, 1.90955, 0.43885, -0.008641
60, 10.353, 1.9087000000000007, 0.43900000000000067, 10.353150000000001, 1.90845, 0.43885, -0.00862
60, 10.353, 1.9080000000000008, 0.43900000000000067, 10.353200000000001, 1.9082000000000001, 0.43895000000000006, -0.008703
60, 10.353, 1.9073000000000009, 0.43900000000000067, 10.3531, 1.90785, 0.43910000000000005, -0.00861
60, 10.353, 1.906600000000001, 0.43900000000000067, 10.353200000000001, 1.90645, 0.43925, -0.008938
60, 10.353, 1.905900000000001, 0.43900000000000067, 10.353, 1.9055, 0.43925, -0.009011
60, 10.353, 1.9052000000000011, 0.43900000000000067, 10.35295, 1.90535, 0.43925, -0.009027
60, 10.353, 1.9045000000000012, 0.43900000000000067, 10.35285, 1.90475, 0.43905, -0.009063
60, 10.353, 1.9038000000000013, 0.43900000000000067, 10.35285, 1.90385, 0.4389, -0.009173
60, 10.353, 1.9031000000000013, 0.43900000000000067, 10.35275, 1.9029500000000001, 0.4388, -0.009261
60, 10.353, 1.9024000000000014, 0.43900000000000067, 10.35295, 1.9025500000000002, 0.43875, -0.009246
60, 10.353, 1.9017000000000015, 0.43900000000000067, 10.3531, 1.9023500000000002, 0.43875, -0.009293
60, 10.353, 1.9010000000000016, 0.43900000000000067, 10.35325, 1.9007, 0.4389, -0.009272
60, 10.353, 1.9003000000000017, 0.43900000000000067, 10.353200000000001, 1.89985, 0.439, -0.009308
60, 10.353, 1.8996000000000017, 0.43900000000000067, 10.353200000000001, 1.8997, 0.439, -0.009282
60, 10.353, 1.8989000000000018, 0.43900000000000067, 10.3531, 1.8994000000000002, 0.43915000000000004, -0.009235
60, 10.353, 1.8982000000000019, 0.43900000000000067, 10.35285, 1.8980500000000002, 0.43915000000000004, -0.009256
60, 10.353, 1.897500000000002, 0.43900000000000067, 10.3528, 1.8977, 0.43910000000000005, -0.009303
60, 10.353, 1.896800000000002, 0.43900000000000067, 10.35295, 1.8966, 0.43915000000000004, -0.009282
60, 10.353, 1.8961000000000021, 0.43900000000000067, 10.35285, 1.8964, 0.43910000000000005, -0.009308
60, 10.353, 1.8954000000000022, 0.43900000000000067, 10.35285, 1.89525, 0.43895000000000006, -0.009293
60, 10.353, 1.8947000000000023, 0.43900000000000067, 10.3531, 1.8949500000000001, 0.43885, -0.009277
60, 10.353, 1.8940000000000023, 0.43900000000000067, 10.35325, 1.8938000000000001, 0.4389, -0.009261
60, 10.353, 1.8940000000000023, 0.43970000000000065, 10.35325, 1.8937, 0.43925, -0.009308
60, 10.353, 1.8940000000000023, 0.4404000000000006, 10.353050000000001, 1.89375, 0.44020000000000004, -0.009308
60, 10.353, 1.8940000000000023, 0.4411000000000006, 10.352900000000002, 1.89385, 0.44120000000000004, -0.009319
60, 10.353, 1.8940000000000023, 0.4418000000000006, 10.35285, 1.894, 0.44160000000000005, -0.009298
60, 10.353, 1.8940000000000023, 0.44250000000000056, 10.35285, 1.89425, 0.44255, -0.009267
60, 10.353, 1.8940000000000023, 0.44320000000000054, 10.35285, 1.89425, 0.443, -0.009303
60, 10.353, 1.8940000000000023, 0.4439000000000005, 10.352900000000002, 1.894, 0.444, -0.009256
60, 10.353, 1.8940000000000023, 0.4446000000000005, 10.35295, 1.894, 0.444, -0.009329
60, 10.353, 1.8940000000000023, 0.4453000000000005, 10.35295, 1.89395, 0.44520000000000004, -0.009277
60, 10.353, 1.8940000000000023, 0.44600000000000045, 10.353050000000001, 1.8939000000000001, 0.44575, -0.009241
60, 10.353, 1.8940000000000023, 0.44670000000000043, 10.353200000000001, 1.89395, 0.44680000000000003, -0.009272
60, 10.353, 1.8940000000000023, 0.4474000000000004, 10.353200000000001, 1.89395, 0.44715000000000005, -0.009314
60, 10.353, 1.8940000000000023, 0.4481000000000004, 10.353200000000001, 1.89395, 0.44820000000000004, -0.009246
60, 10.353, 1.8940000000000023, 0.44880000000000037, 10.353050000000001, 1.89395, 0.4486, -0.009246
60, 10.353, 1.8940000000000023, 0.44950000000000034, 10.35295, 1.89395, 0.44955, -0.009272
60, 10.353, 1.8940000000000023, 0.4502000000000003, 10.3528, 1.894, 0.45005, -0.009261
60, 10.353, 1.8940000000000023, 0.4509000000000003, 10.35285, 1.89415, 0.4511, -0.009298
60, 10.353, 1.8940000000000023, 0.4516000000000003, 10.35285, 1.89415, 0.4514, -0.009277
60, 10.353, 1.8940000000000023, 0.45230000000000026, 10.352900000000002, 1.8941000000000001, 0.45225, -0.009303
60, 10.353, 1.8940000000000023, 0.45300000000000024, 10.35295, 1.894, 0.4529, -0.009287
60, 10.353, 1.8940000000000023, 0.4537000000000002, 10.353050000000001, 1.894, 0.45365000000000005, -0.009256
60, 10.353, 1.8940000000000023, 0.4544000000000002, 10.3531, 1.89395, 0.45425, -0.009287
60, 10.353, 1.8940000000000023, 0.45510000000000017, 10.353050000000001, 1.89395, 0.4551, -0.009272
60, 10.353, 1.8940000000000023, 0.45580000000000015, 10.3531, 1.894, 0.45565000000000005, -0.009303
60, 10.353, 1.8940000000000023, 0.45650000000000013, 10.3531, 1.89395, 0.45665000000000006, -0.009256
